proj_no,proj_desc,search_ring,search_ring_name,region,cluster_name,market_name,county_state,fips_code,group_name,subgroup_name,fa_location,usid,special_initiative,technology,proj_phase,E911P0,E911P1,E911P2,FCC_PSAP_ID,proj_status,program_type,proj_type,budget_class,initiative_1,initiative_2,initiative_3,initiative_4,proj_priority,proj_classification,budget_year,turnkey_vendor,civil_vendor,bts_vendor,site_acq_vendor,rf_design_vendor,node_b_vendor,equip_install_vendor,const_vendor,turfing_Vendor,colo_owner,capital_application,prev_proj_num,activity_set,proj_site_desc,project_scope,oracle_proj_num,build_constraint,setting,site_type,tower_type,udf_1,udf_2,udf_3,udf_4,udf_5,udf_6,udf_7,udf_8,udf_9,udf_10,cand_number,PLAN 000,FCST 000,ACT 000,PLAN 001,FCST 001,ACT 001,PLAN 002,FCST 002,ACT 002,PLAN 003,FCST 003,ACT 003,PLAN 004,FCST 004,ACT 004,PLAN 006,FCST 006,ACT 006,PLAN 009,FCST 009,ACT 009,PLAN 010,FCST 010,ACT 010,PLAN 010.1,FCST 010.1,ACT 010.1,PLAN 010.2,FCST 010.2,ACT 010.2,PLAN 010.3,FCST 010.3,ACT 010.3,PLAN 012,FCST 012,ACT 012,PLAN 013,FCST 013,ACT 013,PLAN 014,FCST 014,ACT 014,PLAN 015,FCST 015,ACT 015,PLAN 016,FCST 016,ACT 016,PLAN 017,FCST 017,ACT 017,PLAN 018,FCST 018,ACT 018,PLAN 020,FCST 020,ACT 020,PLAN 020.5,FCST 020.5,ACT 020.5,PLAN 021,FCST 021,ACT 021,PLAN 021.5,FCST 021.5,ACT 021.5,PLAN 022,FCST 022,ACT 022,PLAN 023,FCST 023,ACT 023,PLAN 027,FCST 027,ACT 027,PLAN 028.2,FCST 028.2,ACT 028.2,PLAN 028.21,FCST 028.21,ACT 028.21,PLAN 028.25,FCST 028.25,ACT 028.25,PLAN 028.29,FCST 028.29,ACT 028.29,PLAN 028.3,FCST 028.3,ACT 028.3,PLAN 028.39,FCST 028.39,ACT 028.39,PLAN 028.4,FCST 028.4,ACT 028.4,PLAN 028.49,FCST 028.49,ACT 028.49,PLAN 028.5,FCST 028.5,ACT 028.5,PLAN 028.6,FCST 028.6,ACT 028.6,PLAN 029,FCST 029,ACT 029,PLAN 030,FCST 030,ACT 030,PLAN 031,FCST 031,ACT 031,PLAN 031.2,FCST 031.2,ACT 031.2,PLAN 031.3,FCST 031.3,ACT 031.3,PLAN 031.4,FCST 031.4,ACT 031.4,PLAN 032,FCST 032,ACT 032,PLAN 036,FCST 036,ACT 036,PLAN 036.1,FCST 036.1,ACT 036.1,PLAN 036.2,FCST 036.2,ACT 036.2,PLAN 036.3,FCST 036.3,ACT 036.3,PLAN 036.4,FCST 036.4,ACT 036.4,PLAN 036.5,FCST 036.5,ACT 036.5,PLAN 040,FCST 040,ACT 040,PLAN 040.1,FCST 040.1,ACT 040.1,PLAN 040.2,FCST 040.2,ACT 040.2,PLAN 041,FCST 041,ACT 041,PLAN 041.5,FCST 041.5,ACT 041.5,PLAN 042,FCST 042,ACT 042,PLAN 043,FCST 043,ACT 043,PLAN 044,FCST 044,ACT 044
3551014923,LTE-1C-LAC070-CLU3425, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087206,11676,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551014923,,,,,3C,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,10/8/2010,3/14/2013,3/14/2013,10/15/2010,2/26/2013,2/26/2013,11/5/2010,5/24/2013,,,,,12/31/2014,4/26/2013,,,,,,,,,,,,,,11/20/2010,4/28/2013,,,,,11/15/2010,4/30/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,6/28/2013,,,,,,,,,,,,,,,,,10/20/2010,4/8/2013,4/8/2013,,,,,,,,,,,,,,,,2/20/2011,4/8/2013,4/8/2013,4/24/2012,8/2/2013,,6/23/2012,10/1/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,4/26/2013,,,,,12/31/2014,5/20/2013,
3551014928,LTE-1C-LAC149-CLU3651, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087157,11681,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551014928,,,,,3D,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,2/18/2013,2/18/2013,11/18/2010,2/22/2013,2/22/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,10/8/2010,3/14/2013,3/14/2013,10/15/2010,2/26/2013,2/26/2013,11/5/2010,5/24/2013,,,,,12/31/2014,4/26/2013,,,,,,,,,,,,,,11/20/2010,4/28/2013,,,,,11/15/2010,4/12/2013,4/12/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,6/21/2013,,,,,,,,,,,,,,,,,12/31/2014,4/26/2013,4/26/2013,,,,,,,,,,,,,,,,12/31/2014,7/3/2013,,4/24/2012,8/2/2013,,6/23/2012,10/1/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,4/26/2013,,,,,12/31/2014,5/20/2013,
3551014929,LTE-1C-LAC163-CLU3222, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087158,11682,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551014929,,,,,3C,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,10/8/2010,3/14/2013,3/14/2013,10/15/2010,2/26/2013,2/26/2013,11/5/2010,5/24/2013,,,,,12/31/2014,4/26/2013,,,,,,,,,,,,,,11/20/2010,4/28/2013,,,,,2/9/2011,4/12/2013,4/12/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/10/2011,6/21/2013,,,,,,,,,,,,,,,,,3/22/2011,4/10/2013,4/10/2013,,,,,,,,,,,,,,,,7/10/2011,4/16/2013,4/16/2013,4/24/2012,8/2/2013,,6/23/2012,10/1/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,4/26/2013,,,,,12/31/2014,5/20/2013,
3551014933,LTE-1C-LAC177-CLU3633, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087162,11686,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551014933,,,,,3D,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,10/8/2010,3/14/2013,3/14/2013,10/15/2010,2/26/2013,2/26/2013,11/5/2010,5/24/2013,,,,,12/31/2014,4/26/2013,,,,,,,,,,,,,,11/20/2010,4/28/2013,,,,,1/5/2011,4/30/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,6/21/2013,,,,,,,,,,,,,,,,,1/19/2011,4/18/2013,4/18/2013,,,,,,,,,,,,,,,,5/10/2011,7/3/2013,,4/24/2012,8/2/2013,,6/23/2012,10/1/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,4/26/2013,,,,,12/31/2014,5/20/2013,
3551014943,LTE-1C-LAC341-CLU3307, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087172,11696,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551014943,,,,,3C,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,10/8/2010,3/14/2013,3/14/2013,10/15/2010,2/26/2013,2/26/2013,11/5/2010,5/24/2013,,,,,12/31/2014,4/23/2013,4/23/2013,,,,,,,,,,,,,11/20/2010,4/28/2013,,,,,2/17/2011,3/28/2013,3/28/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,4/26/2013,4/26/2013,,,,,,,,,,,,,,,,2/19/2011,4/8/2013,4/8/2013,,,,,,,,,,,,,,,,6/10/2011,4/8/2013,4/8/2013,4/24/2012,9/15/2013,,6/23/2012,11/14/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,4/26/2013,,,,,12/31/2014,5/20/2013,
3551014945,LTE-1C-LAC365-CLU3236, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087174,11698,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551014945,,,,,3C,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,10/8/2010,3/14/2013,3/14/2013,10/15/2010,2/26/2013,2/26/2013,11/5/2010,4/12/2013,,,,,12/31/2014,4/23/2013,4/23/2013,,,,,,,,,,,,,11/20/2010,4/28/2013,,,,,11/15/2010,3/28/2013,3/28/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/10/2011,5/6/2013,,,,,,,,,,,,,,,,,11/19/2010,5/6/2013,,,,,,,,,,,,,,,,,3/10/2011,7/15/2013,,4/24/2012,8/14/2013,,6/23/2012,10/13/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,4/26/2013,,,,,12/31/2014,5/20/2013,
3551014946,LTE-1C-LAC420-CLU3084, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087175,11699,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551014946,,,,,3C,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,2/18/2013,2/18/2013,11/18/2010,2/22/2013,2/22/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,10/8/2010,3/14/2013,3/14/2013,10/15/2010,2/26/2013,2/26/2013,11/5/2010,5/24/2013,,,,,12/31/2014,4/23/2013,4/23/2013,,,,,,,,,,,,,11/20/2010,4/28/2013,,,,,2/14/2011,3/28/2013,3/28/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,4/30/2013,,,,,,,,,,,,,,,,,12/31/2014,4/23/2013,4/23/2013,,,,,,,,,,,,,,,,12/31/2014,4/23/2013,4/23/2013,4/24/2012,8/14/2013,,6/23/2012,10/13/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,4/26/2013,,,,,12/31/2014,5/20/2013,
3551014957,LTE-1C-LAC710-CLU3312, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087144,11711,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551014957,,,,,3C,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,10/8/2010,3/14/2013,3/14/2013,10/15/2010,2/26/2013,2/26/2013,11/5/2010,5/24/2013,,,,,12/31/2014,4/26/2013,,,,,,,,,,,,,,11/20/2010,5/2/2013,,,,,11/15/2010,4/30/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,6/14/2013,,,,,,,,,,,,,,,,,9/19/2010,5/3/2013,,,,,,,,,,,,,,,,,1/20/2011,8/26/2013,,4/24/2012,8/2/2013,,6/23/2012,10/1/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,5/24/2013,,,,,12/31/2014,5/20/2013,
3551014961,LTE-1C-LAC741-CLU3092, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087148,11715,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551014961,,,,,3C,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,10/8/2010,3/14/2013,3/14/2013,10/15/2010,2/26/2013,2/26/2013,11/5/2010,5/24/2013,,,,,12/31/2014,4/26/2013,,,,,,,,,,,,,,2/17/2011,4/28/2013,,,,,3/3/2011,4/30/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,6/21/2013,,,,,,,,,,,,,,,,,11/19/2010,4/15/2013,4/15/2013,,,,,,,,,,,,,,,,3/10/2011,4/23/2013,4/23/2013,4/24/2012,8/2/2013,,6/23/2012,10/1/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,5/24/2013,,,,,12/31/2014,5/20/2013,
3551014965,LTE-1C-LAR070-CLU3220, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087152,11719,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551014965,,,,,3C,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,2/15/2011,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,11/8/2010,3/14/2013,3/14/2013,11/15/2010,2/26/2013,2/26/2013,12/6/2010,5/24/2013,,,,,12/31/2014,4/26/2013,,,,,,,,,,,,,,12/21/2010,4/28/2013,,,,,5/12/2011,3/28/2013,3/28/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,3/29/2013,3/29/2013,,,,,,,,,,,,,,,,9/25/2011,5/30/2013,,,,,,,,,,,,,,,,,12/31/2014,8/2/2013,,4/24/2012,9/1/2013,,6/23/2012,10/31/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,4/26/2013,,,,,12/31/2014,5/20/2013,
3551014966,LTE-1C-LAR119-CLU3224, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087153,11720,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551014966,,,,,3C,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,10/8/2010,3/14/2013,3/14/2013,10/15/2010,2/26/2013,2/26/2013,12/31/2014,5/24/2013,,,,,12/31/2014,5/17/2013,,,,,,,,,,,,,,2/17/2011,4/28/2013,,,,,2/17/2011,3/28/2013,3/28/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/30/2011,5/31/2013,,,,,,,,,,,,,,,,,4/18/2011,5/8/2013,,,,,,,,,,,,,,,,,7/16/2011,5/30/2013,,4/24/2012,8/16/2013,,6/23/2012,10/15/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,4/26/2013,,,,,12/31/2014,5/20/2013,
3551014967,LTE-1C-LAR120-CLU3237, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087154,11721,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551014967,,,,,3D,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,2/18/2011,3/14/2013,3/14/2013,12/31/2014,2/26/2013,2/26/2013,12/31/2014,5/24/2013,,,,,12/31/2014,4/23/2013,4/23/2013,,,,,,,,,,,,,2/17/2011,4/28/2013,,,,,3/4/2011,3/28/2013,3/28/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,6/26/2013,,,,,,,,,,,,,,,,,10/30/2011,5/10/2013,,,,,,,,,,,,,,,,,1/21/2012,7/17/2013,,4/24/2012,8/16/2013,,6/23/2012,10/15/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,4/26/2013,,,,,12/31/2014,5/20/2013,
3551015240,LTE-1C-LAC093-CLU3494, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087122,12425,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551015240,,,,,3D,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,10/8/2010,3/14/2013,3/14/2013,10/15/2010,2/26/2013,2/26/2013,11/5/2010,5/24/2013,,,,,12/31/2014,4/23/2013,4/23/2013,,,,,,,,,,,,,11/20/2010,5/2/2013,,,,,3/12/2011,4/15/2013,4/15/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,7/29/2013,,,,,,,,,,,,,,,,,5/22/2011,4/30/2013,,,,,,,,,,,,,,,,,9/10/2011,8/30/2013,,4/24/2012,9/15/2013,,6/23/2012,11/14/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,5/24/2013,,,,,12/31/2014,5/20/2013,
3551015249,LTE-1C-LAC239-CLU3487, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087080,12437,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551015249,,,,,3D,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,12/31/2014,3/14/2013,3/14/2013,12/31/2014,2/26/2013,2/26/2013,12/31/2014,5/24/2013,,,,,12/31/2014,4/26/2013,,,,,,,,,,,,,,2/17/2011,5/2/2013,,,,,1/31/2011,4/12/2013,4/12/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,6/14/2013,,,,,,,,,,,,,,,,,2/2/2011,4/15/2013,4/15/2013,,,,,,,,,,,,,,,,3/7/2011,4/16/2013,4/16/2013,4/24/2012,9/2/2013,,6/23/2012,11/1/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,5/24/2013,,,,,12/31/2014,5/20/2013,
3551015262,LTE-1C-LAC658-CLU3426, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087059,12470,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551015262,,,,,3C,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,2/18/2013,2/18/2013,11/18/2010,2/22/2013,2/22/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,1/3/2014,5/20/2013,,,,,2/18/2011,3/14/2013,3/14/2013,12/31/2014,2/26/2013,2/26/2013,12/31/2014,5/24/2013,,,,,2/17/2011,4/26/2013,,,,,,,,,,,,,,1/8/2014,5/2/2013,,,,,3/3/2011,4/12/2013,4/12/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,6/14/2013,,,,,,,,,,,,,,,,,4/18/2011,4/11/2013,4/11/2013,,,,,,,,,,,,,,,,10/24/2011,4/11/2013,4/11/2013,4/24/2012,8/3/2013,,6/23/2012,10/2/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,5/24/2013,,,,,12/31/2014,5/20/2013,
3551015268,LTE-1C-LAR124-CLU3416, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087028,12485,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551015268,,,,,3D,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,2/18/2013,2/18/2013,11/18/2010,2/22/2013,2/22/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,10/8/2010,3/14/2013,3/14/2013,10/15/2010,2/26/2013,2/26/2013,11/5/2010,5/24/2013,,,,,12/31/2014,5/24/2013,,,,,,,,,,,,,,2/17/2011,5/2/2013,,,,,3/3/2011,3/28/2013,3/28/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,5/17/2013,,,,,,,,,,,,,,,,,5/22/2011,5/15/2013,,,,,,,,,,,,,,,,,9/10/2011,6/15/2013,,4/24/2012,8/16/2013,,6/23/2012,10/15/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,5/24/2013,,,,,12/31/2014,5/20/2013,
3551015272,LTE-1C-LAR133-CLU3453, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087031,12489,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551015272,,,,,3D,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,2/18/2013,2/18/2013,11/18/2010,2/22/2013,2/22/2013,12/31/2014,5/10/2013,,,,,,,,,,,,,,2/16/2011,5/20/2013,,,,,12/31/2014,3/14/2013,3/14/2013,12/31/2014,2/26/2013,2/26/2013,12/31/2014,5/24/2013,,,,,12/31/2014,4/26/2013,,,,,,,,,,,,,,2/17/2011,5/2/2013,,,,,3/3/2011,4/26/2013,4/26/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,7/19/2013,,,,,,,,,,,,,,,,,12/31/2014,4/15/2013,4/15/2013,,,,,,,,,,,,,,,,12/31/2014,8/15/2013,,4/24/2012,9/2/2013,,6/23/2012,11/1/2013,,12/31/2014,3/15/2013,3/15/2013,,,,12/31/2014,5/24/2013,,,,,12/31/2014,5/20/2013,
3551015273,LTE-1C-LAR247-CLU3470, ,,WEST,LOS ANGELES,L.A.,ORANGE_CA,06059,Los Angeles,,10087032,12493,,,FY13,,,,,Active,GSM NETWORK,SITE GROWTH,LTE,LTE,Site Overlay,,,2100,Wave 1,2010,Ericsson,Vinculums,,,,Ericsson,,,,,T2:T2,,LTE v8,,,3551015273,,,,,3D,,,2013 LOS ANGELES LP2 IF,,Phase 1,SSV,,,,,,,,,,,4/30/2010,2/15/2013,2/15/2013,6/14/2010,2/18/2013,2/18/2013,4/30/2010,3/12/2013,3/12/2013,11/18/2010,3/13/2013,3/13/2013,12/31/2012,5/10/2013,,,,,,,,,,,,,,12/31/2012,5/20/2013,,,,,11/8/2010,3/14/2013,3/14/2013,11/15/2010,2/26/2013,2/26/2013,12/6/2010,5/24/2013,,,,,12/31/2014,5/17/2013,,,,,,,,,,,,,,12/31/2012,5/2/2013,,,,,12/18/2010,4/16/2013,4/16/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/31/2014,7/29/2013,,,,,,,,,,,,,,,,,6/21/2011,4/30/2013,,,,,,,,,,,,,,,,,10/10/2011,8/30/2013,,4/24/2012,8/16/2013,,6/23/2012,10/15/2013,,12/31/2014,3/25/2013,3/25/2013,,,,12/31/2014,5/24/2013,,,,,12/31/2014,5/20/2013,
